ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
4753798,23771534,5,"41,4","217,5",8411,25854,131-HA1,17/8/22,70879,Yeliz Ekinci,"1529,21",yeliz.ekinci78134@outlookerlab.com,Yeliz Ekinci,1,K,12/2/63,Akdeniz,Hatay,DRTYOL,PAYAS-YILDIRIM BEYAZIT MAH.,PAYAS-YILDIRIM BEYAZIT MAH. REYHAN SOKAK    DRTYOL/HATAY,2022,8,62
3695824,18477844,7,"23,95","124,11",1059,2425,427-GA3,8/9/21,46702,Bahar Karao_lu,"776,19",bahar.karaoglu59231@hotmailia.com,Bahar Karao_lu,1,K,16/4/61,Gneydo_u Anadolu,Gaziantep,O_UZEL_,DOKUZYOL KY,DOKUZYOL KY MAH. YE__LYURT MEZRASI  27900  O_UZEL_/GAZ_ANTEP,2021,9,64
1874507,9370451,3,"19,2","58,86",25543,41594,427-GA3,11/2/23,4739,Mert Ta_,"1763,39",mert.tas28202@inboxplus.com,Mert Ta_,1,E,14/6/70,Gneydo_u Anadolu,Gaziantep,_AH_NBEY,YUKARIBAYIR MAH.,YUKARIBAYIR MAH. 17006. SOKAK  27200  _AH_NBEY/GAZ_ANTEP,2023,2,55
5745558,28734258,8,"63,75","552,08",19244,33854,265-VA3,10/12/22,43604,Belgin Rabia Gndz,"2197,1",belgin.rabia.gunduz88136@inboxplus.com,Belgin Rabia Gndz,1,K,28/4/92,Do_u Anadolu,Van,EDREM_T/VAN,ERDEMKENT MAH.,ERDEMKENT MAH. 5.ADA F-3/A KME EVLER_    EDREM_T/VAN/VAN,2022,12,33
5849581,29255444,1,"23,95","22,14",2296,7892,146-KA3,24/3/22,36018,Emine Gven,"859,79",emine.guven48179@yahootracker.com,Emine Gven,1,K,1/7/86,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,SMER MAH.,SMER MAH. 62007. SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2022,3,39
4653955,23271700,6,"20,4","103,68",22686,35099,335-_Z2,23/1/22,12767,Okan zkanlõ,"1631,62",okan.ozkanli10113@yahootracker.com,Okan zkanlõ,1,E,19/5/84,Ege,_zmir,BAYRAKLI,FUAT ED_P BAKS_ MAH.,FUAT ED_P BAKS_ MAH. 1651/1 SOKAK    BAYRAKLI/_ZM_R,2022,1,41
4160459,20805042,6,"5,35","25,56",16005,27457,33-AF1,19/12/21,32738,Burcu Sa_lam,"1075,08",burcu.saglam66465@gmaileo.com,Burcu Sa_lam,1,K,20/1/56,Ege,Afyonkarahisar,SANDIKLI,AKIR MAH.,AKIR MAH. BA_LARBA_I SOKAK  03500  SANDIKLI/AFYONKARAH_SAR,2021,12,69
9311191,46564636,4,"43,05","183,92",721,1766,335-_Z2,4/9/22,98063,Ali Erba_,"1095,02",ali.erbas29484@inboxplus.com,Ali Erba_,1,E,1/2/66,Ege,_zmir,SELUK,14 MAYIS MAH.,14 MAYIS MAH. 4016. SOKAK  35920  SELUK/_ZM_R,2022,9,59
230041,1153433,1,"80,1","76,46",7112,13481,734-_S1,3/6/22,6159,Burcu Nur Balcõ,"379,54",burcu.nur.balci99497@yahootracker.com,Burcu Nur Balcõ,1,K,8/10/70,Marmara,_stanbul,KKEKMECE,KANARYA MAH.,KANARYA MAH. DO_AN SOKAK  34290  KKEKMECE/_STANBUL,2022,6,55
5421807,27113385,6,18,"109,86",557,1396,716-BU1,29/1/23,33652,Gl Ay_e Keskin,"4981,43",gul.ayse.keskin90254@yahootracker.com,Gl Ay_e Keskin,1,K,12/1/76,Marmara,Bursa,_NEGL,OSMAN_YE MAH.,OSMAN_YE MAH. BEYAZ MARTI SOKAK  16400  _NEGL/BURSA,2023,1,49
3216518,16083419,4,"79,2","315,36",576,1432,734-_S4,28/8/22,56387,Burcu Altun,"1933,09",burcu.altun55112@hotmailia.com,Burcu Altun,1,K,30/10/71,Marmara,_stanbul,ATA_EH_R,YEN_ SAHRA MAH.,YEN_ SAHRA MAH. SMBL SOKAK    ATA_EH_R/_STANBUL,2022,8,54
2377767,11890305,1,"51,5","59,38",1039,2394,652-OR2,6/6/23,21242,Dilan Kara,"1305,63",dilan.kara46938@hotmailia.com,Dilan Kara,1,K,16/10/98,Karadeniz,Ordu,FATSA,DOLUNAY MAH.,DOLUNAY MAH. AMLIK SOKAK  52400  FATSA/ORDU,2023,6,27
3623712,18117453,1,"13,2","12,67",22473,34716,132-IS1,16/5/22,78040,Yelda Do_an,"409,15",yelda.dogan53430@yahootracker.com,Yelda Do_an,1,K,5/6/71,Akdeniz,Isparta,E__RD_R,GKEHYK-_ST_KLAL MAH.,GKEHYK-_ST_KLAL MAH. _MAM HSEY_N KARABU_A SOKAK    E__RD_R/ISPARTA,2022,5,54
1910459,9549520,4,"33,6","144,72",16848,19212,660-TO1,3/10/22,89300,Berk Ramazan Snmez,"1194,32",berk.ramazan.sonmez32866@gmaileo.com,Berk Ramazan Snmez,1,E,3/12/85,Karadeniz,Tokat,TOKAT MERKEZ,BAHEL_EVLER MAH.,BAHEL_EVLER MAH. FAT_H 16 SOKAK    TOKAT MERKEZ/TOKAT,2022,10,40
7259348,36307890,4,"29,64","117,88",22486,34735,741-KO2,10/7/22,54190,Mina akmak,"1141,79",mina.cakmak53934@gmaileo.com,Mina akmak,1,K,23/8/79,Marmara,Kocaeli,BA__SKELE,KILIARSLAN MAH.,KILIARSLAN MAH. DZ SOKAK  41030  BA__SKELE/KOCAEL_,2022,7,46
3219517,16098360,8,"32,22","235,36",25578,41637,566-YO2,14/2/22,18316,Nur Erdem,"1895,37",nur.erdem55979@yahootracker.com,Nur Erdem,1,K,5/11/61,_ Anadolu,Yozgat,SORGUN,BED_RBABA MAH.,BED_RBABA MAH. 8417. SOKAK  66700  SORGUN/YOZGAT,2022,2,64
9274237,46380727,6,"28,92","169,08",21173,43896,11-AD3,4/7/22,80913,Sevgi Belgin ztrk,"2538,15",sevgi.belgin.ozturk99054@hotmailia.com,Sevgi Belgin ztrk,1,K,19/10/65,Akdeniz,Adana,SARIAM,ARKIPARE MAH.,ARKIPARE MAH. 1106. SOKAK  01790  SARIAM/ADANA,2022,7,60
7075029,35386445,1,"46,1","45,77",10892,4851,56-AN4,18/5/22,47108,Ebru Ertrk,"2323,98",ebru.erturk67377@outlookerlab.com,Ebru Ertrk,1,K,1/3/86,_ Anadolu,Ankara,GDL,A_A_I MAH.,A_A_I MAH. AF_AR SOKAK  06840  GDL/ANKARA,2022,5,39
225633,1131324,7,"29,5","219,38",17123,32675,754-SA2,26/8/22,95247,Sercan Gler,"2112,44",sercan.guler21653@inboxplus.com,Sercan Gler,1,E,30/6/52,Marmara,Sakarya,FER_ZL_,DEVLET MAH.,DEVLET MAH. 221. SOKAK  54110  FER_ZL_/SAKARYA,2022,8,73
6090349,30457821,1,"416,65","305,73",20369,20385,56-AN4,22/11/21,22917,Elif Uysal,"780,23",elif.uysal54551@inboxplus.com,Elif Uysal,1,K,11/2/55,_ Anadolu,Ankara,PURSAKLAR,MERKEZ MAH.,MERKEZ MAH. SAL SOKAK  06145  PURSAKLAR/ANKARA,2021,11,70
9908683,49553135,4,"54,8","240,6",3769,15420,754-SA2,29/11/22,10183,Hatice Gler,"1982,12",hatice.guler57619@inboxplus.com,Hatice Gler,1,K,18/2/77,Marmara,Sakarya,ADAPAZARI,M_THATPA_A MAH.,M_THATPA_A MAH. G SOKAK  54100  ADAPAZARI/SAKARYA,2022,11,48
4318996,21597055,7,"50,4","343,21",2167,3524,115-BU1,3/6/22,43647,Ali Faruk Erdo_an,"3864,91",ali.faruk.erdogan32886@inboxplus.com,Ali Faruk Erdo_an,1,E,29/7/82,Akdeniz,Burdur,KARAMANLI,E_ELER MAH.,E_ELER MAH. 35 NOLU SOKAK  15700  KARAMANLI/BURDUR,2022,6,43
3858083,19291412,6,"35,4","225,18",22068,20922,131-HA3,28/3/23,91290,Rabia Uar,"643,44",rabia.ucar65315@yahootracker.com,Rabia Uar,1,K,5/12/81,Akdeniz,Hatay,_SKENDERUN,DEN_ZC_LER-AMLIK MAH.,DEN_ZC_LER-AMLIK MAH. 148. SOKAK    _SKENDERUN/HATAY,2023,3,44
6313920,31576204,1,42,"26,37",25661,36656,734-_S4,29/7/21,24659,Cengiz Karaca,"2939,49",cengiz.karaca22973@hotmailia.com,Cengiz Karaca,1,E,29/3/62,Marmara,_stanbul,ATA_EH_R,KAYI_DA_I MAH.,KAYI_DA_I MAH. AKIN CADDES_  34755  ATA_EH_R/_STANBUL,2021,7,63
6711960,33569378,3,"44,45","85,86",9410,16321,716-BU3,17/4/21,38306,Levent Karao_lu,"1040,32",levent.karaoglu20719@inboxplus.com,Levent Karao_lu,1,E,22/8/67,Marmara,Bursa,MUDANYA,BADEML_ MAH.,BADEML_ MAH. 4.S SOKAK  16940  MUDANYA/BURSA,2021,4,58
5753801,28775501,2,"16,35","32,78",20420,20463,741-KO1,29/1/23,29279,Melis Kele_,"567,5",melis.keles46262@outlookerlab.com,Melis Kele_,1,K,22/7/83,Marmara,Kocaeli,GEBZE,HRR_YET MAH.,HRR_YET MAH. BAHARDERE CADDES_  41400  GEBZE/KOCAEL_,2023,1,42
766559,3834051,8,"2,95","21,84",11374,17373,310-BA3,20/5/22,48078,Hasan Gven,"393,59",hasan.guven19779@hotmailia.com,Hasan Gven,1,E,7/6/52,Ege,Balõkesir,BANDIRMA,PA_AKENT MAH.,PA_AKENT MAH. 1057. SOKAK  10200  BANDIRMA/BALIKES_R,2022,5,73
3995877,19980346,7,"2,65","11,06",8511,25972,463-_A2,9/2/21,27723,Nesrin Bulut,"978,48",nesrin.bulut47848@inboxplus.com,Nesrin Bulut,1,K,4/1/82,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,YEN_CE KY,YEN_CE KY MAH. 5085. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2021,2,43
2200912,11005118,3,"98,55","186,48",15842,27233,734-_S2,7/5/21,20641,Ercan _ahin,"213,5",ercan.sahin7213@hotmailia.com,Ercan _ahin,1,E,19/3/59,Marmara,_stanbul,EYP,GKTRK MERKEZ MAH.,GKTRK MERKEZ MAH. AY I_I_I SOKAK  34077  EYP/_STANBUL,2021,5,66
6582607,32921312,2,"24,3","50,2",8415,25858,716-BU1,7/1/23,94307,Sevil Karaca,"1963,18",sevil.karaca60865@outlookerlab.com,Sevil Karaca,1,K,20/8/95,Marmara,Bursa,HARMANCIK,MERKEZ MAH.,MERKEZ MAH. ERDO_AN _AH_NO_LU CADDES_  16770  HARMANCIK/BURSA,2023,1,30
5090791,25457356,4,6,"21,8",9463,16428,427-GA3,5/3/22,86490,Ali Koak,"4788,14",ali.kocak27184@yahootracker.com,Ali Koak,1,E,1/1/68,Gneydo_u Anadolu,Gaziantep,_EH_TKAM_L,ZGRLK MAH.,ZGRLK MAH. 57063 NOLU SOKAK  27500  _EH_TKAM_L/GAZ_ANTEP,2022,3,57
6363722,31825233,8,"127,45","706,64",10795,4713,734-_S4,19/8/21,34402,Ercan Yõldõz,"1880,36",ercan.yildiz25393@hotmailia.com,Ercan Yõldõz,1,E,31/12/71,Marmara,_stanbul,SULTANBEYL_,ORHANGAZ_ MAH.,ORHANGAZ_ MAH. TU_E SOKAK  34925  SULTANBEYL_/_STANBUL,2021,8,54
2272545,11363336,3,"14,9","24,66",11079,16972,734-_S2,10/3/21,8237,Kr_at Arslan,"1410,15",kursat.arslan2662@hotmailia.com,Kr_at Arslan,1,E,2/12/99,Marmara,_stanbul,BA_CILAR,HRR_YET MAH.,HRR_YET MAH. BURCU SOKAK  34212  BA_CILAR/_STANBUL,2021,3,26
8011062,40064529,4,330,"1398,12",22436,34653,320-DE3,28/3/23,24253,Merve Eren,"4387,49",merve.eren78898@outlookerlab.com,Merve Eren,1,K,26/5/80,Ege,Denizli,DEN_ZL_ MERKEZ,KARAMAN MAH.,KARAMAN MAH. 1718/4 SOKAK    DEN_ZL_ MERKEZ/DEN_ZL_,2023,3,45
5752858,28770775,5,"38,45","197,05",6431,25601,335-_Z2,14/10/22,17780,Põnar Feride zkan,"1288,28",pinar.feride.ozkan94979@hotmailia.com,Põnar Feride zkan,1,K,17/11/94,Ege,_zmir,KARABA_LAR,MET_N OKTAY MAH.,MET_N OKTAY MAH. 108/39 SOKAK  35140  KARABA_LAR/_ZM_R,2022,10,31
3530439,17650715,8,"54,9","426,72",6795,6749,652-OR2,28/7/22,95845,Hale Beste Demir,"2344,63",hale.beste.demir90140@outlookerlab.com,Hale Beste Demir,1,K,11/3/89,Karadeniz,Ordu,KABATA_,ALANKENT-YAKACIK MAH.,ALANKENT-YAKACIK MAH. GE_T CADDES_    KABATA_/ORDU,2022,7,36
8819614,44108014,2,"60,12","63,12",26994,37886,542-KO4,21/2/21,48352,Ece Yaman,"4295,73",ece.yaman67181@outlookerlab.com,Ece Yaman,1,K,10/5/50,_ Anadolu,Konya,UMRA,_ST_KLAL MAH.,_ST_KLAL MAH. TEM_Z KME EVLER_  42500  UMRA/KONYA,2021,2,75
5202533,26015788,7,"56,1","430,92",23343,39619,421-DI3,10/11/22,61415,Ferhat Gler,"682,6",ferhat.guler11364@yahootracker.com,Ferhat Gler,1,E,26/5/61,Gneydo_u Anadolu,Diyarbakõr,YEN__EH_R/D_YARBAKIR,GRDO_AN MAH.,GRDO_AN MAH. 527. SOKAK  21120  YEN__EH_R/D_YARBAKIR,2022,11,64
428287,2145058,2,"59,1","82,82",23207,45139,56-AN4,11/7/21,67219,Hakan Furkan Orhan,"2891,88",hakan.furkan.orhan38106@hotmailia.com,Hakan Furkan Orhan,1,E,1/8/92,_ Anadolu,Ankara,ET_MESGUT,BAHEKAPI MAH.,BAHEKAPI MAH. 2543. SOKAK  06797  ET_MESGUT/ANKARA,2021,7,33
7364784,36836003,8,"41,4","327,84",22817,44474,115-BU1,25/7/22,12278,Melek Nehir elik,"913,52",melek.nehir.celik96765@hotmailia.com,Melek Nehir elik,1,K,5/8/53,Akdeniz,Burdur,TEFENN_,BEYKY-BE__KTA_ MAH.,BEYKY-BE__KTA_ MAH. BA_SARAY SOKAK    TEFENN_/BURDUR,2022,7,72
8848077,44250056,3,"302,7","623,13",5132,25014,56-AN4,19/10/21,47001,Tuncay Kurtulu_,"1386,68",tuncay.kurtulus26410@inboxplus.com,Tuncay Kurtulu_,1,E,16/9/83,_ Anadolu,Ankara,ET_MESGUT,BA_LICA MAH.,BA_LICA MAH. KAYA CADDES_  06790  ET_MESGUT/ANKARA,2021,10,42
6243171,31222533,8,"3,4","26,8",7542,23104,526-ES2,14/5/22,80056,Defne zer,"1916,84",defne.ozer46555@inboxplus.com,Defne zer,1,K,7/3/59,_ Anadolu,Eski_ehir,SEY_TGAZ_,KIRKA-EMEK MAH.,KIRKA-EMEK MAH. ARSLAN SOKAK    SEY_TGAZ_/ESK__EH_R,2022,5,66
7428548,37153682,8,"24,6","219,12",24740,40987,345-MA3,30/3/23,98469,Nur akõr,"668,33",nur.cakir64680@hotmailia.com,Nur akõr,1,K,9/3/78,Ege,Manisa,SAL_HL_,ATATRK MAH.,ATATRK MAH. 652. SOKAK  45300  SAL_HL_/MAN_SA,2023,3,47
4256574,21284839,1,"77,25","45,94",19522,43167,132-IS1,3/2/21,90872,Kaan Tarhan,"722,18",kaan.tarhan24189@outlookerlab.com,Kaan Tarhan,1,E,28/12/89,Akdeniz,Isparta,ISPARTA MERKEZ,SANAY_ MAH.,SANAY_ MAH. 148. CADDES_    ISPARTA MERKEZ/ISPARTA,2021,2,36
244075,1223880,6,"84,75","499,74",19132,33670,33-AF1,22/5/22,22328,Cem Polat,"3288,98",cem.polat22749@gmaileo.com,Cem Polat,1,E,22/12/63,Ege,Afyonkarahisar,AFYONKARAH_SAR MERKEZ,HACI YAHYA MAH.,HACI YAHYA MAH. KESK_NZADE AMLAR SOKAK    AFYONKARAH_SAR MERKEZ/AFYONKARAH_SAR,2022,5,62
2523898,12620981,4,"4,9","21,4",4435,12671,244-MA2,9/11/22,10611,Gl Tarhan,"3714,86",gul.tarhan56604@inboxplus.com,Gl Tarhan,1,K,24/6/71,Do_u Anadolu,Malatya,DO_ANYOL,AKKENT KY,AKKENT KY MAH. HAMZAHAN MEVK_  44880  DO_ANYOL/MALATYA,2022,11,54
6423483,32124879,6,"23,52","142,14",24916,36252,310-BA2,20/7/22,93349,Eren Ramazan Bulut,"1911,59",eren.ramazan.bulut36162@hotmailia.com,Eren Ramazan Bulut,1,E,2/11/84,Ege,Balõkesir,AYVALIK,150 EVLER MAH.,150 EVLER MAH. _EH_T POL_S MER KABAN SOKAK  10400  AYVALIK/BALIKES_R,2022,7,41
5305477,26530977,5,"35,4","207,15",14373,26294,56-AN1,22/6/23,49683,Sinem Bahar etin,"1972,32",sinem.bahar.cetin85560@gmaileo.com,Sinem Bahar etin,1,K,25/6/54,_ Anadolu,Ankara,ANKAYA,B_RL_K MAH.,B_RL_K MAH. 444. SOKAK  06610  ANKAYA/ANKARA,2023,6,71
8624593,43132230,1,"67,25","41,52",23433,39755,661-TR1,27/3/21,87961,Burcu Gr,"885,93",burcu.gur69260@gmaileo.com,Burcu Gr,1,K,6/1/80,Karadeniz,Trabzon,ARS_N,FINDIKLI-MERKEZ MAH.,FINDIKLI-MERKEZ MAH. KARA MEHMETLER KME EVLER_    ARS_N/TRABZON,2021,3,45
3060847,15306573,5,"9,8","44,6",15726,27073,131-HA2,15/1/22,10916,_rem Koak,"229,39",irem.kocak74953@inboxplus.com,_rem Koak,1,K,19/3/99,Akdeniz,Hatay,HATAY MERKEZ,_EYHAL_ MAH.,_EYHAL_ MAH. UZUN ARAP IKMAZI SOKAK    HATAY MERKEZ/HATAY,2022,1,26
2692391,13463365,7,9,"71,61",5091,24933,17-AN3,20/11/22,39648,Kaan _en,"1774,3",kaan.sen30063@outlookerlab.com,Kaan _en,1,E,1/7/98,Akdeniz,Antalya,KEPEZ,HAB_BLER MAH.,HAB_BLER MAH. 5726. SOKAK  07320  KEPEZ/ANTALYA,2022,11,27
2358331,11792660,6,"89,7","340,86",6958,13177,56-AN1,11/5/21,12725,Nur Bayram,"713,94",nur.bayram53469@gmaileo.com,Nur Bayram,1,K,26/3/93,_ Anadolu,Ankara,MAMAK,KAR_IYAKA MAH.,KAR_IYAKA MAH. 38. SOKAK  06852  MAMAK/ANKARA,2021,5,32
2007383,10034885,7,"164,5","1219,61",21570,31694,146-KA3,29/9/22,95103,_dil Naz Bulut,"2923,73",idil.naz.bulut98315@hotmailia.com,_dil Naz Bulut,1,K,27/10/94,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,EYP SULTAN MAH.,EYP SULTAN MAH. 25014. SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2022,9,31
2889307,14447593,5,"43,2","155,45",9099,4118,68-AR1,24/9/21,46050,Aylin Hande Karaca,"2010,95",aylin.hande.karaca98980@outlookerlab.com,Aylin Hande Karaca,1,K,27/12/92,Karadeniz,Artvin,ARTV_N MERKEZ,YUKARIMADEN KY,YUKARIMADEN KY MAH. AM MEZRASI    ARTV_N MERKEZ/ARTV_N,2021,9,33
6618650,33101987,5,11,"58,95",9427,16359,320-DE3,13/3/23,86618,Tolga Yõldõz,"2382,3",tolga.yildiz12936@yahootracker.com,Tolga Yõldõz,1,E,27/11/73,Ege,Denizli,AKKY,O_UZ MAH.,O_UZ MAH. TAR__ SOKAK    AKKY/DEN_ZL_,2023,3,52
2041866,10207850,3,"22,5","64,53",3167,15157,734-_S2,22/2/22,96246,Nazlõ _en,"1070,35",nazli.sen55957@outlookerlab.com,Nazlõ _en,1,K,11/7/66,Marmara,_stanbul,SULTANGAZ_,GAZ_ MAH.,GAZ_ MAH. 1372. SOKAK  34260  SULTANGAZ_/_STANBUL,2022,2,59
2012115,10058455,8,75,"398,72",23950,35782,335-_Z2,6/8/21,68167,Tu_ba Ko,"709,3",tugba.koc73299@outlookerlab.com,Tu_ba Ko,1,K,26/4/63,Ege,_zmir,BUCA,DUMLUPINAR MAH.,DUMLUPINAR MAH. ZMEN CADDES_  35400  BUCA/_ZM_R,2021,8,62
3893846,19470387,4,"518,75","2162,44",21649,31866,33-AF2,9/9/22,86262,Mete Eren zkan,"3319,79",mete.eren.ozkan41345@hotmailia.com,Mete Eren zkan,1,E,10/1/54,Ege,Afyonkarahisar,BAYAT/AFYON,HRR_YET MAH.,HRR_YET MAH. KAYA SOKAK    BAYAT/AFYON/AFYONKARAH_SAR,2022,9,71
7379612,36910028,3,"69,65","124,41",12926,26131,11-AD3,27/6/21,75033,Põnar Reyhan Ekinci,"741,79",pinar.reyhan.ekinci94872@outlookerlab.com,Põnar Reyhan Ekinci,1,K,9/12/96,Akdeniz,Adana,SEYHAN,MEKAN MAH.,MEKAN MAH. 101006. SOKAK  01430  SEYHAN/ADANA,2021,6,29
7048389,35253240,7,"49,5","368,97",26343,42162,335-_Z2,24/12/22,1347,Kadir Trkmen,"2327,63",kadir.turkmen28729@gmaileo.com,Kadir Trkmen,1,E,27/10/75,Ege,_zmir,BORNOVA,MEVLANA MAH.,MEVLANA MAH. 1775. SOKAK  35050  BORNOVA/_ZM_R,2022,12,50
10168362,50851192,2,"197,4","285,2",4319,12453,655-SA2,21/9/21,30249,Nazlõ Sevim,"836,73",nazli.sevim68420@gmaileo.com,Nazlõ Sevim,1,K,6/6/73,Karadeniz,Samsun,AR_AMBA,A_CAGNEY-YUNUS EMRE MAH.,A_CAGNEY-YUNUS EMRE MAH. SOFUAL_ SOKAK    AR_AMBA/SAMSUN,2021,9,52
3341978,16710034,5,"122,15","551,6",10969,4973,463-_A2,26/2/22,32545,Hakan Erdem,"585,65",hakan.erdem14742@gmaileo.com,Hakan Erdem,1,E,25/10/69,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,AKABE MAH.,AKABE MAH. 1486. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2022,2,56
2505025,12526686,7,"36,36","245,07",22445,34668,463-_A2,16/3/22,75072,_smail _im_ek,"3514,59",ismail.simsek30386@gmaileo.com,_smail _im_ek,1,E,20/5/82,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,KARAKPR-_ENEVLER MAH.,KARAKPR-_ENEVLER MAH. 6275. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2022,3,43
8469663,42355575,2,"6,45","7,22",15873,27269,56-AN3,9/2/21,22157,Suna Tarhan,"2321,37",suna.tarhan69161@gmaileo.com,Suna Tarhan,1,K,26/10/69,_ Anadolu,Ankara,POLATLI,_ST_KLAL MAH.,_ST_KLAL MAH. GL_N SOKAK  06900  POLATLI/ANKARA,2021,2,56
7059588,35309193,4,43,"129,24",14071,29275,131-HA1,20/10/21,17455,Kerem Do_ukan Balcõ,"1087,96",kerem.dogukan.balci32882@yahootracker.com,Kerem Do_ukan Balcõ,1,E,16/8/51,Akdeniz,Hatay,DRTYOL,PAYAS-YEN__EH_R MAH.,PAYAS-YEN__EH_R MAH. SEL_N SOKAK    DRTYOL/HATAY,2021,10,74
3445392,17225954,5,"29,5","82,7",5965,22772,56-AN1,24/4/21,34985,Fatma Melike Arõkan,"3376,54",fatma.melike.arikan87580@inboxplus.com,Fatma Melike Arõkan,1,K,26/9/69,_ Anadolu,Ankara,_EREFL_KOH_SAR,DEVEKOVAN-YE__LYURT MAH.,DEVEKOVAN-YE__LYURT MAH. TA_PINAR SOKAK    _EREFL_KOH_SAR/ANKARA,2021,4,56
321050,1608691,2,660,"1509,9",7081,13418,335-_Z2,29/12/22,44108,Sibel zer,"3260,16",sibel.ozer73779@inboxplus.com,Sibel zer,1,K,25/12/84,Ege,_zmir,KARABA_LAR,ARAP HASAN MAH.,ARAP HASAN MAH. G. HASAN TAHS_N CADDES_  35150  KARABA_LAR/_ZM_R,2022,12,41
9930266,49661218,4,"2,65",7,12640,21959,56-AN4,27/7/21,8271,Esra Mina Uar,"1862,46",esra.mina.ucar93676@hotmailia.com,Esra Mina Uar,1,K,4/2/73,_ Anadolu,Ankara,KE_REN,BA_LARBA_I MAH.,BA_LARBA_I MAH. 487. SOKAK  06300  KE_REN/ANKARA,2021,7,52
8835830,44189273,1,"33,6","36,88",9109,4130,734-_S2,18/5/23,52284,Ay_e Cansu õnar,"612,59",ayse.cansu.cinar90478@inboxplus.com,Ay_e Cansu õnar,1,K,4/4/96,Marmara,_stanbul,FAT_H,KALENDERHANE MAH.,KALENDERHANE MAH. BOZDO_AN KEMER_ CADDES_  34134  FAT_H/_STANBUL,2023,5,29
6336853,31690951,4,"70,14","277,96",19448,43059,463-_A2,18/4/22,79682,Emine Co_kun,"805,56",emine.coskun71039@outlookerlab.com,Emine Co_kun,1,K,1/4/72,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,ATATRK MAH.,ATATRK MAH. 34. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2022,4,53
7682664,38423840,6,"84,75","302,58",26612,37307,463-_A2,11/2/21,49797,Dilan Sa_lam,"1774,04",dilan.saglam59187@inboxplus.com,Dilan Sa_lam,1,K,20/5/58,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,TOPDA_I MAH.,TOPDA_I MAH. 2728. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2021,2,67
9589465,47956435,7,"17,5","134,33",17015,32436,456-SI1,30/11/22,29184,Alper Ergin,"2958,53",alper.ergin16902@inboxplus.com,Alper Ergin,1,E,28/12/93,Gneydo_u Anadolu,Siirt,KURTALAN,YEN_DO_AN MAH.,YEN_DO_AN MAH. GL_STAN CADDES_  56500  KURTALAN/S__RT,2022,11,32
9104149,45530791,8,"38,7","288,96",12168,5449,734-_S4,28/2/22,57363,_dil elik,"7081,48",idil.celik54052@outlookerlab.com,_dil elik,1,K,20/12/86,Marmara,_stanbul,TUZLA,TEPEOREN MAH.,TEPEOREN MAH. OSMANGAZ_ CADDES_    TUZLA/_STANBUL,2022,2,39
5763191,28822475,1,"24,5","25,5",24703,40950,558-SI2,1/10/22,95431,Cansu Sibel Gndz,"3407,2",cansu.sibel.gunduz90469@gmaileo.com,Cansu Sibel Gndz,1,K,6/3/97,_ Anadolu,Sivas,GRN,GLDEDE KY,GLDEDE KY MAH. KYN KEND_S_  58802  GRN/S_VAS,2022,10,28
1172508,5863031,2,414,"486,82",8742,9998,542-KO4,8/2/21,67992,Feride Yaman,"2550,12",feride.yaman73068@inboxplus.com,Feride Yaman,1,K,24/10/69,_ Anadolu,Konya,AKREN,KAYASU-MERKEZ MAH.,KAYASU-MERKEZ MAH. BALLI SOKAK    AKREN/KONYA,2021,2,56
1029892,5150934,4,"16,25","60,32",19839,31139,734-_S2,27/1/22,83008,Mehmet Erdem Bozkurt,"4404,75",mehmet.erdem.bozkurt44031@outlookerlab.com,Mehmet Erdem Bozkurt,1,E,17/4/85,Marmara,_stanbul,EYP,EYP MERKEZ MAH.,EYP MERKEZ MAH. OYUNCAKILAR IKMAZI SOKAK    EYP/_STANBUL,2022,1,40
1248449,6242235,1,"34,7","21,06",16051,27551,56-AN4,20/6/21,91021,Yelda Emine Keskin,"570,45",yelda.emine.keskin86095@yahootracker.com,Yelda Emine Keskin,1,K,4/12/80,_ Anadolu,Ankara,YEN_MAHALLE,TEPEALTI MAH.,TEPEALTI MAH. D_LEK SOKAK  06170  YEN_MAHALLE/ANKARA,2021,6,45
